# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1396328217000 1320 5d861fd68b3ecd6570eb7277dc4e571fb5580297 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/anim/abc_slide_in_bottom.xml
1396328217000 1659 cc08f1e3b0b1e071f8e67f7d9811217fd6e4218a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-hr/values.xml
1396328217000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_tab_selected_pressed_holo.9.png
1396328217000 626 370e75f7617ee496749be3724da22a91b73962d5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_spinner_ab_disabled_holo_light.9.png
1396328217000 1856 0f14c537ea493481b5025542948c966b9b812184 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-bg/values.xml
1396328217000 1332 e5c68c9e7c8f674f02f67100fcf2d4ebcdb3aaf2 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_action_mode_bar.xml
1396328217000 1751 4d42c7e2e2db560cbc630cc1ffeed96b9c8d28c1 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-ar/values.xml
1396328217000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1396328217000 1395 00da85c85001a965ae20955d3745d2a06df34cb4 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_textfield_searchview_right_holo_dark.xml
1396328217000 637 e86abb6015058c06fb132e6d1965b94060ccbb95 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1396328217000 597 a8d63c0888a437e6fd9daa18e30b21d61aa3c738 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_commit_search_api_holo_dark.png
1396328217000 2729 1e58ca5ac3f7f08588b4803450b56d465879045e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_activity_chooser_view_include.xml
1396328217000 713 e590ea100aee73b28253c279886131b24a48c5fc /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_dark.png
1396328217000 135 60713e3a44942264850afe8ab272ad43dcb6411e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1396328217000 148 74a67edc1236d8c673d008c17b76b6cd565a521e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_tab_selected_holo.9.png
1396328217000 1390 05f56620f77617aef192ff5e19121f8aa42bb037 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_commit_search_api_holo_light.png
1396328217000 1676 d3392beedf96c9cc7636375aaf1d3aa30243ba39 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-sk/values.xml
1396328217000 2497 69d4c5d13b269621069c6acc9d765cb6d5418cfa /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_activity_chooser_view_list_item.xml
1396328217000 5693 f5d0a0d4ff18a172c4a0b0d930f8145e1acf0f48 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_clear_disabled.png
1396328217000 134 2097ab0047bc7ebbb70957cd9d237e8c66535575 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1396328217000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ab_transparent_light_holo.9.png
1396328217000 174 e766b9e3da899f644658f37cb4dbf11cad325692 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_list_pressed_holo_light.9.png
1396328217000 1633 f2b6f2a032cc4a881baeffb8d5fffc58591666d0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-ko/values.xml
1396328217000 1685 8f8192d6334711bcb48f97bc44a490268e926d2a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-es-rUS/values.xml
1396328217000 15267 a2a6aa7b7e63fcab070efeb3c6a816b0a01021a0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-v14/values.xml
1396328217000 583 57f9a9ec784c613131418fee5c16cf46d40c64a0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1396328217000 407 56df8655b19289089441741653678184c5af5566 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_dark.9.png
1396328217000 1881 206696df74e2024e0e5bfa699f62c97073bc9b62 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_dark.9.png
1396328217000 1720 3c74c5f9310fbb0d178f36ae3f92ecbd02b31a01 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-vi/values.xml
1396328217000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_dark.9.png
1396328217000 393 5d2f8d6b95c3d4748773a4227562207887b6cebe /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_disabled_holo_dark.9.png
1396328217000 332 2c34d6797bff5a213a587f53108afb662ea2b00b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1396328217000 2257 1db5c8f2ee9f2c71ded0cc5ae3ccc4e77c0d1d37 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_list_selector_holo_dark.xml
1396328217000 459 c398d1d2ac5b3f559917508efe44e7f59fd1a42c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-w480dp/values.xml
1396328217000 130 1ad35f8ce9fa6ce1150ce94df9fccd4a3c2f4b6c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1396328217000 144 5f204f77fb3f0d3cfbc21a3f9a2776ae2e2ae6cf /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1396328217000 266 781807c54077953838ad8f0af3901d1edab36e40 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1396328217000 1971 f7896530c67d3814b751b1ffad9bef0d1a528340 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-km-rKH/values.xml
1396328217000 1682 739cb5207d52c946bf905575a1b29b0140781d82 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-pt-rPT/values.xml
1396328217000 147 f162f0baf35db1964b2fe722460605cab8312a27 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_tab_selected_focused_holo.9.png
1396328217000 171 36ba6735cc60a20406dcbc2af3408f54468d0151 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_list_focused_holo.9.png
1396328217000 103 19223fc4e593f749dce07461313668d3d211edf1 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_light.9.png
1396328217000 166 bbcf4bd0498e40420b2c53adf2f77ff027298a77 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_tab_unselected_pressed_holo.9.png
1396328217000 9397 4a5a9affbb731f195fc18fea78d51be7db7536a2 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/ic_launcher.png
1396328217000 171 462dee9d1b2fff489a8f9be4fe5602be15a0ac37 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_light.9.png
1396328217000 582 087b53dbaf583ca01e51a68668c3b986f28480d4 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_dark.9.png
1396328217000 133 d9116fded1d3baae7cfd8f098918dfc8b093e1fb /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1396328217000 567 6c4af4240891536bcabfc95fef2717254bbd3ecf /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_dark.9.png
1396328217000 1538 a412166fe9a63afda31a5a40790f1573f1c05189 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_go.png
1396328217000 2192 eb46a2e482eeaec0f3884482aea6aceafe2cc9b3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_action_bar_home.xml
1396328217000 1646 cd0a591e1a455fa9e8238dd31905d73021f0b5ec /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-it/values.xml
1396328217000 227 6cf6664d57551da1594a7b0e57b6dcc523a2b4a5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_list_focused_holo.9.png
1396328217000 511 6824b95d459e426b3e723cf0313ca199843e91f1 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_commit_search_api_holo_dark.png
1396328217000 133 f0150fee71868aa90a70e123e9d809c8433899d7 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ab_solid_dark_holo.9.png
1396328217000 1337 30ff6d72b463cd366245c1d11a77292e41bf4eaf /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1396328217000 655 4d53ae893691401366b77a752c53220c32bd09de /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_light.9.png
1396328217000 78 5ea57f4f9004373d266b098384ffd5d9f47a0028 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_list_divider_holo_dark.9.png
1396328217000 1631 504b82e2ea55896b8eb42f0f2a10528fc3b65ace /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-zh-rHK/values.xml
1396328217000 1371 e26d14abd27e9ebb326111cca6cc0ec737984bc0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1396328217000 1640 4724ebcc4d73b50dc9e0d525cc8046d21710eff8 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-de/values.xml
1396328217000 1667 52c51516c5dcb9850f93b56d479545c59a31b45b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-nl/values.xml
1396328217000 1631 1ff320ccb19c6af119297da1321669ca673e22e3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-zh-rCN/values.xml
1396328217000 147 bfceecb28af4931f5250bd3866da2ade6491ce29 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_dark.9.png
1396328217000 330 f27e0031a0ebf068a84c7ca4c9e4c497876454ac /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ab_bottom_solid_dark_holo.9.png
1396328217000 1459 52bf2e15bc112f6aab56c2807e860d156c721f53 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_list_menu_item_radio.xml
1396328217000 1649 c78910b3f73417d771af845c5798d5478ed34dbb /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-tr/values.xml
1396328217000 109 789751ddbd7f1b3dc189029947d5875710c0e2de /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1396328217000 76 f8acd0cd8504ba75a5fbc77a622d89b9c3bd2a57 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1396328217000 108 f9e9d232d287bbbffc3905475dba4a0a16586868 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1396328217000 3053 727db4cedb09d9948b0a2ca0e03be9ce3dbcbe42 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search.png
1396328217000 301 f7a9404b9013d1d4a89c88d83dfe7665fa5a2821 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_list_selector_disabled_holo_light.9.png
1396328217000 215 2ff26bd9c855625f1691bf2c4aa3e9b96107da93 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_textfield_search_right_default_holo_dark.9.png
1396328217000 5578 51509fb15acb49420077e81a1cfadcf6269f4a89 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_clear_normal.png
1396328217000 1616 4b5f6e02cc1fa99a2b8da0cd3a10d1226733b796 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-en-rIN/values.xml
1396328217000 1170 a6740f2c01b3f4505a79bc0a6f49bc9678f800ae /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ic_ab_back_holo_light.png
1396328217000 348 3de0200146a210ca95712a835d8b5a97de205867 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1396328217000 1683 06ab161ebf50ceab9c61c09a4b45fe3005aab25f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-pt/values.xml
1396328217000 337 2538a882f16bdf8e9d03d185d6a663c8db504e22 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ab_bottom_solid_light_holo.9.png
1396328217000 149 cd9ea9006cfec4ecc98486a63df638e1354b9e0a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_tab_unselected_pressed_holo.9.png
1396328217000 239 67a2f4c219c4cd555b6ffc1f6e1ef63f170c18c2 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_textfield_search_default_holo_dark.9.png
1396328217000 1511 36eaaebb7fc9fad42f22115037ed6e7dc831d4c0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1396328217000 126 2cc3259d2076e6d1640530c3919ec0b73ccd060e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_textfield_search_default_holo_dark.9.png
1396328217000 1616 771253cb4c44a2dfe8ead44dbe49756e6c99e16b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-en-rGB/values.xml
1396328217000 152 447c8fce90eb322369870c809225835f957667b3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_tab_selected_pressed_holo.9.png
1396328217000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1396328217000 1630 1715d19055409535e1bf483c8862c1a2a1c4d91d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-sw/values.xml
1396328217000 122 b3a2dd2c811148b6366f36cd1c3b22168286b769 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1396328217000 1695 41263a4c7687694de58fea7f010a8e3865213cae /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-iw/values.xml
1396328217000 1541 b1c20edae3d69588b0a4f4f1c3647da798c842b8 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_search_api_holo_light.png
1396328217000 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_menu_share_holo_light.png
1396328217000 334 2792160e91806e670fc049488e2583179e48b6e5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_cab_background_top_holo_dark.9.png
1396328217000 1754 ec8ea8ef1332195fdcaf1a3b2b5f4650b533372c /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1396328217000 147 4590a989718cac9fe5a8cdbdfd0697e9e5ecb786 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_cab_background_top_holo_light.9.png
1396328217000 151 237f868f593963ff0cbbd8b8ea1ad5c09816c4d5 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_tab_selected_holo.9.png
1396328217000 1698 adda0620a0b01c6470e14a1b43f475e28a5c877d /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-tl/values.xml
1396328217000 322 76031371329a35d429288621b18ea5f2f3be7633 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_cab_background_top_holo_light.9.png
1396328217000 3037 3d547a8f0aae5b5fa175e1937c73e0946c242acd /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_search_api_holo_light.png
1396328217000 106 85591349a008fdfd80d0a58665c8ed6e2c3f1ab0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_dark.9.png
1396328217000 1273 0936ae6e5c8a90c4d2ba2e3da81e5636b427df12 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_dark.9.png
1396328217000 661 3d3e103aca85e4d196dbef603bc870582e1389a0 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1396328217000 139 8b1509730eacfefdd44c00f40aa9c5c16e4efeec /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1396328217000 1339 c81c26d4fe0644a65d7809695fad308dd60d617b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1396328217000 316 29c5ca72ac7a09d1840f5da12759c7832335f782 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_ab_share_pack_holo_light.9.png
1396328217000 659 bf014e795f75bc94d1fa3e510ca95ad3c1bb2a2e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_focused_holo_dark.9.png
1396328217000 124 197b68ad76ef74f7e795bd3db9229aae88547923 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_cab_background_bottom_holo_light.9.png
1396328217000 1590 af10270dbc5fbf226cb6aa189798165e81164703 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/layout/abc_list_menu_item_icon.xml
1396328217000 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1396328217000 741 287d4308d9c967dede29069351faf3667440297a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1396328217000 1654 d02f10bd27dabfce9d8d87d164729ddd74f67e57 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-sl/values.xml
1396328217000 915 8adaa5f882309df83a11deec774818ca3bd7732b /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_ic_cab_done_holo_light.png
1396328217000 155 b35486324596106aff55d2c26fe0e862e4109e1a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ab_transparent_dark_holo.9.png
1396328217000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_selected_holo_light.9.png
1396328217000 406 db12cf6709b98d8251499f1a5aafbadf4b5a6fc9 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_default_holo_dark.9.png
1396328217000 233 6362ce7a49e3b83db2abe150e142763ef7102c34 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_textfield_search_default_holo_light.9.png
1396328217000 189 a742959d32d3ecee0adb34bce43edd7b5bc4e649 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_list_selector_disabled_holo_light.9.png
1396328217000 319 41f24f3aa9cb1ae1e0908359a0cc2f7bbf336854 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values-w360dp/values.xml
1396328217000 355 25537404959186d776d5e73164933b1670c7832f /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1396328217000 107 0b54db3b8c59b248a8526020e451928833544455 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_selected_holo_light.9.png
1396328217000 1599 c503898f60cef43f6098ee4f295ac0f2a5061f60 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable/abc_spinner_ab_holo_dark.xml
1396328217000 302 1714179dda2010d2d1f5b92c91c215ed5d76e701 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_list_selector_disabled_holo_dark.9.png
1396328217000 70788 dfc60af61cc5b3bf55862ce130ee96c4485d912e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/values/values.xml
1396328217000 144 2858cb14a9e65200bb555ee3f6c58f85a617a17a /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-hdpi/abc_ab_bottom_solid_light_holo.9.png
1396328217000 130 817613b57500368b3f27ee41ffa3933b96bd3dcc /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xxhdpi/abc_list_divider_holo_light.9.png
1396328217000 2851 6b62d63f1c026b16c12b5ca0c0d7e8f25f429f99 /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_dark.9.png
1396328217000 153 63b518b92999c386cb952dbff676534793421e1e /Users/jeddawson/Documents/code/ioio/android studio/IOIOLibBT/build/res/all/debug/drawable-xhdpi/abc_tab_selected_holo.9.png
